org.mymedialite.ratingprediction.MatrixFactorization
2.99
0.3124616
966 10
10 9 -0.2271522
11 0 -0.09622577
11 1 -0.3135619
11 2 -0.2654427
11 3 0.1129328
11 4 0.2965788
11 5 0.1353279
11 6 -0.003146078
11 7 -0.5060599
11 8 0.1012101
11 9 -0.1190304
12 0 -0.02040498
12 1 -0.2610979
12 2 -0.2246722
12 3 -0.05042563
12 4 0.1978653
12 5 0.02909006
12 6 0.01008633
12 7 -0.567824
12 8 -0.009020897
12 9 -0.151886
13 0 -0.07714952
13 1 -0.3676713
13 2 -0.2662437
13 3 -0.002016523
13 4 0.2199063
13 5 0.1177847
13 6 0.0772275
13 7 -0.4155748
13 8 0.04448694
13 9 -0.2067495
14 0 0.0001506259
14 1 -0.3655185
14 2 -0.3033795
14 3 -0.1135804
14 4 0.2466058
14 5 0.000244456
14 6 -0.03976153
14 7 -0.476139
14 8 0.02166556
14 9 -0.1454004
15 0 0.1677985
15 1 -0.3106712
15 2 -0.1685999
15 3 0.1410764
15 4 0.2066373
15 5 0.197614
15 6 0.3437303
15 7 -0.3058934
15 8 0.0860168
15 9 -0.1739405
16 0 0.04295202
16 1 -0.4123822
16 2 -0.05020401
16 3 -0.04808204
16 4 0.1171031
16 5 0.2122335
16 6 0.106743
16 7 -0.4239101
16 8 0.01084215
16 9 -0.3168378
17 0 0.04338825
17 1 -0.4098034
17 2 -0.2109848
17 3 -0.1437535
17 4 0.1125489
17 5 0.1511113
17 6 0.2054453
17 7 -0.3934608
17 8 -0.07912531
17 9 -0.1406056
18 0 -0.0128105
18 1 -0.3402586
18 2 -0.1848448
18 3 -0.008831157
18 4 0.1894664
18 5 0.1689392
18 6 0.1941101
18 7 -0.3977093
18 8 -0.2780655
18 9 -0.08560091
19 0 0.1220217
19 1 -0.3206263
19 2 -0.05941866
19 3 -0.05259034
19 4 0.217081
19 5 0.04149415
19 6 -0.08039029
19 7 -0.5701237
19 8 -0.1097746
19 9 -0.2074116
20 0 0.1431137
20 1 -0.3687636
20 2 -0.05043884
20 3 0.04071474
20 4 0.158664
20 5 0.07029647
20 6 0.1470223
20 7 -0.4326109
20 8 -0.1204428
20 9 -0.2305417
21 0 -0.01064596
21 1 -0.405409
21 2 -0.0380523
21 3 -0.1207323
21 4 0.2286044
21 5 0.1090418
21 6 0.01846685
21 7 -0.5030761
21 8 -0.004557615
21 9 -0.1724865
22 0 0.1019814
22 1 -0.3916656
22 2 -0.07442275
22 3 -0.08483551
22 4 0.1942332
22 5 0.03937273
22 6 0.03285567
22 7 -0.5058125
22 8 -0.1309495
22 9 -0.1452397
23 0 0.01794964
23 1 -0.239953
23 2 -0.03709369
23 3 -0.005625068
23 4 0.2616221
23 5 0.3063178
23 6 0.2001247
23 7 -0.4079412
23 8 -0.1544292
23 9 -0.2048762
24 0 0.0744724
24 1 -0.29325
24 2 -0.1710657
24 3 0.07568255
24 4 0.1093988
24 5 0.1866811
24 6 0.3374784
24 7 -0.3141346
24 8 -0.04885994
24 9 -0.2860948
25 0 0.1160146
25 1 -0.3492694
25 2 -0.09511266
25 3 0.01408521
25 4 0.345963
25 5 0.1733142
25 6 0.07456557
25 7 -0.301257
25 8 -0.1248828
25 9 -0.2151965
26 0 -0.08465587
26 1 -0.3631616
26 2 -0.04624616
26 3 -0.01058838
26 4 0.1226081
26 5 0.1659129
26 6 0.1118396
26 7 -0.5480335
26 8 -0.114788
26 9 -0.1274732
27 0 0.09222064
27 1 -0.4515296
27 2 0.005659251
27 3 -0.1649545
27 4 0.1172235
27 5 -0.06283161
27 6 -0.05093794
27 7 -0.5353903
27 8 -0.1190504
27 9 -0.2091814
28 0 0.02291659
28 1 -0.3374349
28 2 -0.1166302
28 3 -0.0559624
28 4 0.2011292
28 5 0.2284988
28 6 0.05199113
28 7 -0.4117085
28 8 -0.2143247
28 9 -0.2872314
29 0 0.0446307
29 1 -0.3310333
29 2 -0.1503757
29 3 -0.01169926
29 4 0.2125861
29 5 0.108421
29 6 0.07942554
29 7 -0.5082061
29 8 -0.1606135
29 9 -0.109306
30 0 -0.05183648
30 1 -0.4061204
30 2 -0.1112874
30 3 0.01994701
30 4 0.2678079
30 5 0.2756872
30 6 0.1864732
30 7 -0.3194176
30 8 -0.08021299
30 9 -0.1936732
31 0 0.03776884
31 1 -0.3001749
31 2 -0.06105452
31 3 0.04260687
31 4 0.229673
31 5 0.1051698
31 6 0.04691522
31 7 -0.4163629
31 8 -0.1775828
31 9 -0.2775057
32 0 0.01011653
32 1 -0.2578257
32 2 -0.07375278
32 3 -0.03005046
32 4 0.2677992
32 5 0.1879182
32 6 0.1436347
32 7 -0.4612117
32 8 -0.1280784
32 9 -0.1162279
33 0 0.0795383
33 1 -0.3294442
33 2 -0.2779435
33 3 0.06839529
33 4 0.1266554
33 5 0.2207447
33 6 0.282512
33 7 -0.3573112
33 8 0.07309912
33 9 -0.2619505
34 0 0.09235724
34 1 -0.3172095
34 2 -0.1625915
34 3 0.01316861
34 4 0.3094947
34 5 0.1714754
34 6 0.008507555
34 7 -0.5058474
34 8 -0.1036592
34 9 -0.1713477
35 0 0.07193422
35 1 -0.2751075
35 2 -0.1102831
35 3 0.002819442
35 4 0.1825448
35 5 0.1802767
35 6 0.094849
35 7 -0.5851095
35 8 -0.08001072
35 9 -0.1857207
36 0 -0.009850388
36 1 -0.3465881
36 2 -0.1420366
36 3 -0.07755088
36 4 0.2317767
36 5 0.1231838
36 6 0.09382519
36 7 -0.5509617
36 8 -0.02435611
36 9 -0.09128639
37 0 -0.003650511
37 1 -0.3810449
37 2 -0.2217999
37 3 -0.1638237
37 4 0.2057372
37 5 0.1309917
37 6 0.0482136
37 7 -0.511847
37 8 -0.01401245
37 9 -0.1298967
38 0 -0.007128859
38 1 -0.3328238
38 2 -0.2364487
38 3 -0.07207951
38 4 0.2516584
38 5 0.2803519
38 6 0.2049503
38 7 -0.4109896
38 8 -0.1031951
38 9 -0.124154
39 0 -0.07275648
39 1 -0.4291757
39 2 -0.276092
39 3 -0.1518561
39 4 0.242343
39 5 0.145705
39 6 0.03904675
39 7 -0.4542724
39 8 -0.06285743
39 9 -0.1177405
40 0 0.04145943
40 1 -0.3033161
40 2 -0.1761331
40 3 -0.09538182
40 4 0.3224656
40 5 0.1828592
40 6 0.07570363
40 7 -0.5164699
40 8 0.001322392
40 9 -0.06554874
41 0 0.092963
41 1 -0.3115532
41 2 -0.2173338
41 3 -0.0362775
41 4 0.2645656
41 5 0.201639
41 6 0.0517289
41 7 -0.5006877
41 8 -0.09023647
41 9 -0.1702819
42 0 0.02551039
42 1 -0.3938698
42 2 -0.2997136
42 3 -0.1730919
42 4 0.2569659
42 5 0.1600497
42 6 0.02268342
42 7 -0.4542691
42 8 -0.0106041
42 9 -0.1268932
43 0 0.004198093
43 1 -0.4185535
43 2 -0.3009727
43 3 -0.1167648
43 4 0.2670022
43 5 0.1337585
43 6 0.03640831
43 7 -0.4239795
43 8 -0.08455864
43 9 -0.1108367
44 0 0.03301541
44 1 -0.3461711
44 2 -0.1805072
44 3 -0.08216688
44 4 0.3543538
44 5 0.1921323
44 6 0.03539057
44 7 -0.4789869
44 8 -0.0158313
44 9 -0.08539348
45 0 -0.01046629
45 1 -0.4111295
45 2 -0.2004477
45 3 -0.07853629
45 4 0.3236135
45 5 0.09706471
45 6 0.02152149
45 7 -0.4786903
45 8 -0.08902411
45 9 -0.05057559
46 0 -0.1364707
46 1 -0.4081446
46 2 -0.226025
46 3 -0.1011485
46 4 0.2608428
46 5 0.2511668
46 6 0.07692654
46 7 -0.4246978
46 8 -0.02443512
46 9 -0.1673191
47 0 -0.05801681
47 1 -0.2973852
47 2 -0.1654503
47 3 -0.1021624
47 4 0.2481818
47 5 0.3080359
47 6 0.1685289
47 7 -0.4591923
47 8 -0.07292879
47 9 -0.1354588
48 0 0.03243573
48 1 -0.3550108
48 2 -0.210685
48 3 -0.04355428
48 4 0.2938745
48 5 0.2548896
48 6 0.2050987
48 7 -0.3888825
48 8 -0.08536263
48 9 -0.09506357
49 0 0.115613
49 1 -0.3111444
49 2 -0.2014571
49 3 -0.04072445
49 4 0.20854
49 5 0.145362
49 6 0.02621423
49 7 -0.5523859
49 8 -0.1072423
49 9 -0.1704521
50 0 0.009286822
50 1 -0.3985109
50 2 -0.2371505
50 3 -0.1151049
50 4 0.2685278
50 5 0.1440521
50 6 0.06151058
50 7 -0.4594571
50 8 0.0009999551
50 9 -0.1140186
51 0 0.08076276
51 1 -0.4008441
51 2 -0.2467357
51 3 0.04334447
51 4 0.09394833
51 5 0.1517279
51 6 0.3235569
51 7 -0.3520674
51 8 0.07553553
51 9 -0.21944
52 0 0.0838883
52 1 -0.2915229
52 2 -0.168939
52 3 -0.05574253
52 4 0.1849791
52 5 0.1767409
52 6 0.08191255
52 7 -0.5870634
52 8 -0.0883494
52 9 -0.1394796
53 0 0.02695289
53 1 -0.3724027
53 2 -0.2317755
53 3 0.001541975
53 4 0.1720368
53 5 0.1970813
53 6 0.1871413
53 7 -0.4162225
53 8 -0.03764962
53 9 -0.1665217
54 0 0.1090306
54 1 -0.2797875
54 2 -0.109256
54 3 -0.008128934
54 4 0.2939458
54 5 0.1705179
54 6 8.386585E-05
54 7 -0.551064
54 8 -0.04160172
54 9 -0.1962181
55 0 0.1547167
55 1 -0.3468744
55 2 -0.123494
55 3 -0.005228425
55 4 0.2251535
55 5 0.1538423
55 6 0.08059336
55 7 -0.5098388
55 8 0.01493008
55 9 -0.1924314
56 0 0.1460534
56 1 -0.2877448
56 2 -0.1909564
56 3 -0.06434017
56 4 0.126174
56 5 0.1822322
56 6 0.1158316
56 7 -0.5788624
56 8 -0.03416708
56 9 -0.1840567
57 0 0.07502554
57 1 -0.3183328
57 2 -0.1370326
57 3 0.016618
57 4 0.2375684
57 5 0.115861
57 6 -0.01868554
57 7 -0.5375466
57 8 -0.1229019
57 9 -0.2224216
58 0 0.0002685656
58 1 -0.2870715
58 2 -0.1918984
58 3 -0.05841985
58 4 0.20687
58 5 0.2530158
58 6 0.162617
58 7 -0.4718072
58 8 -0.1088954
58 9 -0.1684603
59 0 0.06331465
59 1 -0.2677897
59 2 -0.1928117
59 3 -0.07330558
59 4 0.3277476
59 5 0.18978
59 6 0.01691315
59 7 -0.5247313
59 8 -0.01310441
59 9 -0.112578
60 0 0.1783056
60 1 -0.2508172
60 2 -0.1875449
60 3 0.02481262
60 4 0.2396096
60 5 0.184009
60 6 0.03477057
60 7 -0.5347231
60 8 -0.004671704
60 9 -0.2178898
61 0 0.1681085
61 1 -0.3085027
61 2 -0.2223717
61 3 -0.0247904
61 4 0.2557403
61 5 0.1688154
61 6 0.02719068
61 7 -0.4975986
61 8 -0.06363719
61 9 -0.2037868
62 0 0.02089835
62 1 -0.416241
62 2 -0.2575348
62 3 -0.06582593
62 4 0.2548059
62 5 0.06498639
62 6 0.03021346
62 7 -0.4833883
62 8 -0.1212271
62 9 -0.06312875
63 0 0.1409681
63 1 -0.2902385
63 2 -0.1850447
63 3 -0.06299919
63 4 0.2179559
63 5 0.1843009
63 6 0.06998475
63 7 -0.5555789
63 8 -0.02790808
63 9 -0.157023
64 0 5.172142E-05
64 1 -0.2557229
64 2 -0.2275344
64 3 0.1192748
64 4 0.1936799
64 5 0.2225997
64 6 0.1873589
64 7 -0.3846182
64 8 0.0007918984
64 9 -0.3127553
65 0 0.168745
65 1 -0.2497665
65 2 0.1453668
65 3 -0.1460751
65 4 0.4080717
65 5 -0.08281316
65 6 0.3123259
65 7 -0.1443981
65 8 -0.2516137
65 9 -0.2641023
66 0 0.09338208
66 1 -0.2563083
66 2 0.002072284
66 3 -0.1708255
66 4 0.4266288
66 5 0.06336402
66 6 0.326326
66 7 -0.02303794
66 8 -0.3527504
66 9 -0.3314968
67 0 0.1241862
67 1 -0.1199881
67 2 0.1651934
67 3 -0.2330794
67 4 0.255155
67 5 0.1299511
67 6 0.3930997
67 7 -0.1743137
67 8 -0.1555851
67 9 -0.3910201
68 0 0.06457306
68 1 -0.2539966
68 2 0.08457144
68 3 -0.3387285
68 4 0.311485
68 5 -0.1310266
68 6 0.2966446
68 7 -0.2283172
68 8 -0.3369018
68 9 -0.1829157
69 0 0.1379393
69 1 -0.1219181
69 2 0.06969672
69 3 -0.2743667
69 4 0.2583943
69 5 -0.03904155
69 6 0.3245637
69 7 -0.2310068
69 8 -0.3187898
69 9 -0.2771193
70 0 0.2128982
70 1 -0.240294
70 2 0.01365143
70 3 -0.08511691
70 4 0.4851107
70 5 0.02322128
70 6 0.296515
70 7 0.01135979
70 8 -0.3547176
70 9 -0.3525168
71 0 0.1268989
71 1 -0.2670973
71 2 0.154029
71 3 -0.2161006
71 4 0.3577026
71 5 -0.1315489
71 6 0.2434548
71 7 -0.1467605
71 8 -0.3684819
71 9 -0.3124409
72 0 -0.004859849
72 1 -0.399311
72 2 0.2255202
72 3 -0.06406958
72 4 0.3629397
72 5 -0.05099302
72 6 0.3462698
72 7 -0.113891
72 8 -0.2691339
72 9 -0.2155714
73 0 0.06389613
73 1 -0.289127
73 2 0.1387196
73 3 -0.2602357
73 4 0.3657892
73 5 -0.04558874
73 6 0.3192358
73 7 -0.1436375
73 8 -0.1405255
73 9 -0.2798339
74 0 0.08989759
74 1 -0.2113602
74 2 0.1148527
74 3 -0.1993832
74 4 0.3522086
74 5 -0.05277161
74 6 0.3914469
74 7 -0.1936224
74 8 -0.2730573
74 9 -0.1839636
75 0 0.08506479
75 1 -0.1778934
75 2 0.2468178
75 3 -0.2587187
75 4 0.375777
75 5 0.06101914
75 6 0.4346618
75 7 -0.2452164
75 8 -0.3145242
75 9 -0.1734481
76 0 0.2645354
76 1 -0.125446
76 2 0.05551225
76 3 -0.2442673
76 4 0.3952119
76 5 0.04222069
76 6 0.3168586
76 7 -0.1436984
76 8 -0.2190384
76 9 -0.3480976
77 0 0.05722189
77 1 -0.1332627
77 2 0.1897789
77 3 -0.1564282
77 4 0.3795875
77 5 -0.02302631
77 6 0.3401797
77 7 -0.2107366
77 8 -0.3471371
77 9 -0.2278039
78 0 0.1704343
78 1 -0.2201122
78 2 0.009758466
78 3 -0.2804946
78 4 0.4032374
78 5 0.08070052
78 6 0.4022879
78 7 -0.03824975
78 8 -0.3459611
78 9 -0.2755023
79 0 0.09771916
79 1 -0.2569731
79 2 0.2834125
79 3 -0.1534086
79 4 0.4644955
79 5 0.002594629
79 6 0.4111476
79 7 -0.1229242
79 8 -0.2486821
79 9 -0.2054841
80 0 0.1825215
80 1 -0.1646122
80 2 -0.001457479
80 3 -0.2906083
80 4 0.3863766
80 5 0.05888351
80 6 0.3544118
80 7 -0.1482175
80 8 -0.2251374
80 9 -0.2454808
81 0 0.08904457
81 1 -0.1895562
81 2 0.09093557
81 3 -0.2446428
81 4 0.3615075
81 5 -0.02441953
81 6 0.2915075
81 7 -0.147909
81 8 -0.2820901
81 9 -0.342358
82 0 0.2345522
82 1 -0.09824757
82 2 0.1583719
82 3 -0.1588768
82 4 0.4076185
82 5 -0.03466889
82 6 0.3141586
82 7 -0.1747088
82 8 -0.2702934
82 9 -0.3294653
83 0 0.1518419
83 1 -0.08303922
83 2 0.2613513
83 3 -0.1945162
83 4 0.3776426
83 5 -0.02887846
83 6 0.2825005
83 7 -0.2208261
83 8 -0.2619205
83 9 -0.3490746
84 0 0.1271179
84 1 -0.2071754
84 2 0.1949386
84 3 -0.3072783
84 4 0.4049042
84 5 0.09255368
84 6 0.2634591
84 7 -0.1819948
84 8 -0.1901938
84 9 -0.3734872
85 0 0.01352771
85 1 -0.2168807
85 2 0.1314329
85 3 -0.1397406
85 4 0.5463095
85 5 0.06041447
85 6 0.2025533
85 7 -0.07633937
85 8 -0.3388328
85 9 -0.3459306
86 0 0.1550921
86 1 -0.08347049
86 2 0.2019169
86 3 -0.1851793
86 4 0.4363232
86 5 0.06731217
86 6 0.3223296
86 7 -0.2296864
86 8 -0.3871502
86 9 -0.2794763
87 0 0.1693477
87 1 -0.1481158
87 2 0.1891183
87 3 -0.2115477
87 4 0.3629011
87 5 -0.001773217
87 6 0.378105
87 7 -0.1609566
87 8 -0.2881933
87 9 -0.3070118
88 0 0.2362146
88 1 -0.2584429
88 2 0.1796811
88 3 -0.1932053
88 4 0.2896625
88 5 -0.07501645
88 6 0.4207459
88 7 -0.1216214
88 8 -0.3204859
88 9 -0.3424484
89 0 0.1799204
89 1 -0.2415206
89 2 0.1779076
89 3 -0.2743553
89 4 0.359546
89 5 0.003722339
89 6 0.3857358
89 7 -0.1065682
89 8 -0.405853
89 9 -0.3769376
90 0 0.1890655
90 1 -0.242044
90 2 0.1500007
90 3 -0.2796754
90 4 0.3876601
90 5 -0.001991226
90 6 0.290953
90 7 -0.1890163
90 8 -0.405169
90 9 -0.2939915
91 0 0.1959631
91 1 -0.267207
91 2 0.1489333
91 3 -0.3004726
91 4 0.2692524
91 5 -0.05417736
91 6 0.426007
91 7 -0.1599754
91 8 -0.2724902
91 9 -0.3101879
92 0 0.2280835
92 1 -0.218707
92 2 0.1784219
92 3 -0.2299401
92 4 0.3382501
92 5 -0.04293319
92 6 0.3672527
92 7 -0.1209319
92 8 -0.3791243
92 9 -0.4006938
93 0 0.0622074
93 1 -0.2425451
93 2 0.2002751
93 3 -0.3329907
93 4 0.3488812
93 5 0.04679101
93 6 0.3443876
93 7 -0.1266433
93 8 -0.3944937
93 9 -0.4051802
94 0 0.1666068
94 1 -0.2895522
94 2 0.2912143
94 3 -0.2338461
94 4 0.3034453
94 5 -0.1202689
94 6 0.395627
94 7 -0.1865596
94 8 -0.2957408
94 9 -0.3239726
95 0 0.1834974
95 1 -0.1797363
95 2 0.1628246
95 3 -0.2673286
95 4 0.3460022
95 5 0.016496
95 6 0.3171085
95 7 -0.1665182
95 8 -0.3331949
95 9 -0.4067217
96 0 0.2356466
96 1 -0.2283835
96 2 0.2057227
96 3 -0.3128428
96 4 0.2779526
96 5 -0.03226655
96 6 0.4445678
96 7 -0.1820143
96 8 -0.3259382
96 9 -0.3297167
97 0 0.2721098
97 1 -0.1538411
97 2 0.2292326
97 3 -0.2806721
97 4 0.352617
97 5 0.0145302
97 6 0.3807092
97 7 -0.1750948
97 8 -0.2828386
97 9 -0.3867834
98 0 0.194925
98 1 -0.2296636
98 2 0.229039
98 3 -0.2484689
98 4 0.3417934
98 5 -0.02321083
98 6 0.3361207
98 7 -0.1910405
98 8 -0.3047054
98 9 -0.3724739
99 0 0.1580339
99 1 -0.1660966
99 2 0.203292
99 3 -0.241194
99 4 0.3681761
99 5 0.01367833
99 6 0.3482595
99 7 -0.1668813
99 8 -0.4443342
99 9 -0.3867768
100 0 0.1612723
100 1 -0.2385802
100 2 0.1477198
100 3 -0.2726072
100 4 0.3657224
100 5 -0.02287293
100 6 0.3063946
100 7 -0.1242709
100 8 -0.3317073
100 9 -0.3890189
101 0 0.202215
101 1 -0.2629091
101 2 0.1631467
101 3 -0.2875817
101 4 0.2749083
101 5 -0.05380227
101 6 0.4024459
101 7 -0.1575601
101 8 -0.3528862
101 9 -0.3534539
102 0 0.0932191
102 1 -0.2471343
102 2 0.2307535
102 3 -0.2431277
102 4 0.280866
102 5 -0.06867296
102 6 0.3780268
102 7 -0.1835074
102 8 -0.3898172
102 9 -0.3550502
103 0 0.1200686
103 1 -0.2335767
103 2 0.1438211
103 3 -0.2200415
103 4 0.2635819
103 5 0.02629192
103 6 0.3372001
103 7 -0.1264359
103 8 -0.3310599
103 9 -0.4845653
104 0 0.2031993
104 1 -0.2223887
104 2 0.1898053
104 3 -0.2876669
104 4 0.3016607
104 5 -0.01694358
104 6 0.4097266
104 7 -0.1478494
104 8 -0.3336621
104 9 -0.3813755
105 0 0.09797359
105 1 -0.2645131
105 2 0.1454594
105 3 -0.3236761
105 4 0.2823662
105 5 0.01059882
105 6 0.3298011
105 7 -0.1178743
105 8 -0.338098
105 9 -0.4618162
106 0 0.2138101
106 1 -0.2382936
106 2 0.213054
106 3 -0.2634932
106 4 0.3564391
106 5 -0.01293714
106 6 0.4029819
106 7 -0.128857
106 8 -0.3756812
106 9 -0.3586414
107 0 0.1684089
107 1 -0.235658
107 2 0.1943318
107 3 -0.3136672
107 4 0.2942507
107 5 -0.005380447
107 6 0.3612799
107 7 -0.1370105
107 8 -0.2954507
107 9 -0.4481977
108 0 0.2053706
108 1 -0.2371573
108 2 0.2283647
108 3 -0.2418289
108 4 0.3055633
108 5 -0.01611888
108 6 0.4507267
108 7 -0.1378517
108 8 -0.3776931
108 9 -0.377835
109 0 0.1222957
109 1 -0.3011765
109 2 0.2656193
109 3 -0.2594444
109 4 0.3269938
109 5 -0.06341925
109 6 0.3555906
109 7 -0.1473092
109 8 -0.3034
109 9 -0.3927279
110 0 0.1877501
110 1 -0.1971673
110 2 0.2396116
110 3 -0.2918108
110 4 0.3325168
110 5 -0.02263787
110 6 0.3480469
110 7 -0.1801931
110 8 -0.3176722
110 9 -0.3956309
111 0 0.1532482
111 1 -0.2102858
111 2 0.2245408
111 3 -0.3214906
111 4 0.3691616
111 5 0.009321127
111 6 0.2777731
111 7 -0.2639162
111 8 -0.2903158
111 9 -0.302749
112 0 0.2020569
112 1 -0.196756
112 2 0.2039624
112 3 -0.2107196
112 4 0.4262724
112 5 0.03355141
112 6 0.3322011
112 7 -0.1229702
112 8 -0.3276444
112 9 -0.4101271
113 0 0.05492625
113 1 -0.1847633
113 2 0.1379517
113 3 -0.2050283
113 4 0.3317087
113 5 0.1135509
113 6 0.3677628
113 7 -0.129343
113 8 -0.4175555
113 9 -0.4529876
114 0 0.1817032
114 1 -0.2589423
114 2 0.007965307
114 3 -0.2296715
114 4 0.2721979
114 5 0.1047438
114 6 0.322845
114 7 -0.1979848
114 8 -0.365423
114 9 -0.3385498
115 0 0.1698936
115 1 -0.194536
115 2 0.1735933
115 3 -0.320292
115 4 0.3090774
115 5 -0.008483298
115 6 0.3370101
115 7 -0.1656195
115 8 -0.3611686
115 9 -0.424013
116 0 0.1697798
116 1 -0.276825
116 2 0.3175194
116 3 -0.2471672
116 4 0.319148
116 5 -0.1041575
116 6 0.4289648
116 7 -0.1866497
116 8 -0.3477777
116 9 -0.3055739
117 0 0.1758489
117 1 -0.1829098
117 2 0.2334842
117 3 -0.2215855
117 4 0.358353
117 5 -0.001301075
117 6 0.3579092
117 7 -0.1524828
117 8 -0.416432
117 9 -0.4127133
118 0 0.2677288
118 1 -0.1458787
118 2 0.2384925
118 3 -0.2294265
118 4 0.3439418
118 5 -0.05730034
118 6 0.3161564
118 7 -0.2019439
118 8 -0.3670245
118 9 -0.4142908
119 0 0.128226
119 1 -0.2822669
119 2 0.2145346
119 3 -0.2605429
119 4 0.3290015
119 5 -0.03546509
119 6 0.3171144
119 7 -0.1302912
119 8 -0.3372679
119 9 -0.4158026
120 0 0.2368711
120 1 -0.1987641
120 2 0.2446907
120 3 -0.2326112
120 4 0.328778
120 5 -0.02222084
120 6 0.3945676
120 7 -0.1526999
120 8 -0.3067919
120 9 -0.4178988
121 0 0.2072473
121 1 -0.1720369
121 2 0.1876051
121 3 -0.2169099
121 4 0.3353617
121 5 0.009974749
121 6 0.3847114
121 7 -0.1442924
121 8 -0.4319609
121 9 -0.4087225
122 0 0.1974419
122 1 -0.2121842
122 2 0.2053141
122 3 -0.2979448
122 4 0.3481036
122 5 0.001387976
122 6 0.3309092
122 7 -0.1154276
122 8 -0.2885174
122 9 -0.4368834
123 0 0.1636875
123 1 -0.1613875
123 2 0.175367
123 3 -0.2262523
123 4 0.2907661
123 5 0.05603176
123 6 0.3342209
123 7 -0.1758993
123 8 -0.3088735
123 9 -0.4705227
124 0 0.1535211
124 1 -0.2061851
124 2 0.1683329
124 3 -0.3355113
124 4 0.4337813
124 5 0.02880676
124 6 0.1796878
124 7 -0.2051798
124 8 -0.2956166
124 9 -0.3556857
125 0 0.1728525
125 1 -0.2154663
125 2 0.2847067
125 3 -0.3113987
125 4 0.3752304
125 5 -0.005805025
125 6 0.314364
125 7 -0.1510859
125 8 -0.3030266
125 9 -0.4455198
126 0 0.2200414
126 1 0.01389167
126 2 -0.3593666
126 3 -0.06529424
126 4 0.243589
126 5 -0.1931418
126 6 0.2323599
126 7 -0.2712613
126 8 0.1826836
126 9 0.04598732
127 0 0.1282483
127 1 -0.007140464
127 2 -0.2469687
127 3 -0.1213142
127 4 0.3233561
127 5 -0.254217
127 6 0.07088148
127 7 -0.316696
127 8 0.2280902
127 9 0.04227706
128 0 0.09616692
128 1 0.0425305
128 2 -0.3421544
128 3 -0.01540677
128 4 0.3108704
128 5 -0.2250384
128 6 0.1065262
128 7 -0.3111638
128 8 0.2104876
128 9 0.05084343
129 0 -0.08454765
129 1 0.01485048
129 2 -0.2191392
129 3 -0.06036605
129 4 0.1833244
129 5 -0.1868344
129 6 0.0892202
129 7 -0.2911446
129 8 0.1249491
129 9 -0.04306554
130 0 -0.04726387
130 1 0.1068993
130 2 -0.0919023
130 3 -0.005322736
130 4 0.1453457
130 5 -0.1746748
130 6 0.1653382
130 7 -0.4107846
130 8 0.1532204
130 9 -0.193874
131 0 0.02355924
131 1 0.1690348
131 2 -0.2537355
131 3 -0.08489822
131 4 0.2425014
131 5 -0.184822
131 6 0.09165423
131 7 -0.4809717
131 8 0.03570734
131 9 0.03344752
132 0 0.1286248
132 1 -0.03206664
132 2 -0.1393898
132 3 0.1595601
132 4 0.1809761
132 5 -0.3643913
132 6 0.2035235
